latitude,longitude,location,area,narcotics_crime
22.58720337598183,88.41857605415623,Location_0,commercial,0
22.628797341593103,88.30201273913121,Location_1,residential,0
22.60069084401791,88.39516523917145,Location_2,commercial,0
22.586220795749224,88.44175407818821,Location_3,industrial,0
22.555913699834726,88.30879508640481,Location_4,residential,0
22.611473528266664,88.47590429660474,Location_5,residential,1
22.559396802815673,88.40401628332714,Location_6,residential,1
22.67294325019552,88.30613220966514,Location_7,industrial,1
22.690915690125255,88.34488272238417,Location_8,commercial,0
22.545860379706443,88.49073513928546,Location_9,residential,1
22.647931259520664,88.4164639466104,Location_10,residential,0
22.582223729938224,88.32149451355376,Location_11,industrial,0
22.59201114027348,88.35750890045611,Location_12,commercial,0
22.681399159573164,88.3913407251721,Location_13,industrial,0
22.467759014549472,88.30419001385354,Location_14,industrial,1
22.471782324925385,88.38232310272275,Location_15,residential,0
22.455054599360082,88.39789172708694,Location_16,commercial,0
22.658154961386984,88.34873557505624,Location_17,residential,1
22.64453918773746,88.4177278000584,Location_18,residential,0
22.667503037061703,88.45064802391843,Location_19,industrial,1
22.69465458555819,88.34716684482113,Location_20,industrial,0
22.64978964105418,88.424099980056,Location_21,residential,0
22.565369840563232,88.42792444859275,Location_22,industrial,0
22.64513229407161,88.48970806022577,Location_23,industrial,0
22.479568606467232,88.45565523345928,Location_24,commercial,0
22.60998025533188,88.469669053958,Location_25,residential,1
22.48583832185226,88.39808398168725,Location_26,residential,0
22.686167229262395,88.33706971739588,Location_27,commercial,1
22.580462080437517,88.49916305859193,Location_28,industrial,1
22.55366548499763,88.32587115220774,Location_29,commercial,1
22.516138903026157,88.39429146387086,Location_30,commercial,1
22.643558422358552,88.31361861984841,Location_31,commercial,1
22.564037583054137,88.48877017147016,Location_32,industrial,1
22.59210848721716,88.49298498816968,Location_33,commercial,0
22.454697450109087,88.4438778124008,Location_34,residential,1
22.60440887426897,88.36999856872603,Location_35,industrial,0
22.603023930680603,88.35087648022352,Location_36,commercial,0
22.60423349921869,88.3530606649074,Location_37,commercial,0
22.685937019628657,88.32545880508401,Location_38,commercial,1
22.62045507477587,88.40516179061534,Location_39,commercial,0
22.539876975143446,88.32836345514029,Location_40,commercial,0
22.559257988449836,88.36334613331069,Location_41,commercial,1
22.624407798981814,88.42534129519181,Location_42,residential,1
22.465056367907316,88.44550872191815,Location_43,industrial,1
22.616691678861415,88.30485454092441,Location_44,residential,0
22.61765946740454,88.38602319687534,Location_45,commercial,1
22.50259564026846,88.43042491896843,Location_46,commercial,1
22.482231574413714,88.4706491952317,Location_47,commercial,1
22.528857087731044,88.39506495644241,Location_48,residential,0
22.540927692735654,88.49384117434354,Location_49,commercial,0
22.59254919260447,88.35312650950829,Location_50,residential,1
22.55965037836558,88.30270174132534,Location_51,industrial,1
22.697093459514807,88.39675057294035,Location_52,residential,0
22.475511202687006,88.351222759004,Location_53,residential,0
